26102,"602  ","6028421","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÊÞÔ¸¼ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽÅ–òŽt’¬",0,0,0,0,0,0
26102,"602  ","6028225","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ó²¼ÊÞ¼ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ºÎ‹´’¬",0,0,0,0,0,0
26102,"602  ","6028239","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ó²¼ÊÞ¼ÐÅÐÊÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ºÎ‹´“ì”¼’¬",0,0,0,0,0,0
26102,"602  ","6028075","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Óµ¶ÞÜÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º¬ì’¬",0,0,0,0,0,0
26102,"602  ","6028204","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ó¶¶ÞÐ²¼ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º‹¾Î’¬",0,0,0,0,0,0
26102,"602  ","6020019","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ó·É¼ÀÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º–Ø‰º’¬",0,0,0,0,0,0
26102,"602  ","6020007","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ó¾²¿Þ³¸ÞÁÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º´‘ Œû’¬",0,0,0,0,0,0
26102,"602  ","6028372","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÀÃÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º’G’¬",0,0,0,0,0,0
26102,"602  ","6020074","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÃÝ¼ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º“V_’¬",0,0,0,0,0,0
26102,"602  ","6020837","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÄ³ÉÀÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º“ƒ”V’i’¬",0,0,0,0,0,0
26102,"602  ","6028365","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º”V’¬",0,0,0,0,0,0
26102,"602  ","6028142","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÎØ¶ÜÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º–xì’¬",0,0,0,0,0,0
26102,"602  ","6028176","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÏÙÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ºŠÛ‰®’¬",0,0,0,0,0,0
26102,"602  ","6020839","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÐº¼ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ºŒä—`’¬",0,0,0,0,0,0
26102,"602  ","6020014","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÔÅ·ÞÊ×·ÀÊÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º–öŒ´–k”¼’¬",0,0,0,0,0,0
26102,"602  ","6020015","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÔÅ·ÞÊ×ÐÅÐÊÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º–öŒ´“ì”¼’¬",0,0,0,0,0,0
26102,"602  ","6028265","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÔÏ»ÞÄÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ºŽR—¢’¬",0,0,0,0,0,0
26102,"602  ","6028373","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÓÖºÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º‰¡’¬",0,0,0,0,0,0
26102,"602  ","6028395","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ô¹Å¶ÞÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽÐ‰Æ’·‰®’¬",0,0,0,0,0,0
26102,"602  ","6020811","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÞÕ³ÈÝ¼ÞÏ´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","\”OŽ›‘O’¬",0,0,0,0,0,0
26102,"602  ","6028164","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÞÕ³ÖÝ¹ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","\ŽlŒ¬’¬",0,0,0,0,0,0
26102,"602  ","6028067","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Õ¹²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽåŒv’¬",0,0,0,0,0,0
26102,"602  ","6028155","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Õ¾Þ²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŽåÅ’¬",0,0,0,0,0,0
26102,"602  ","6028156","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÞÕ×¸ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ãÚŠy’¬",0,0,0,0,0,0
26102,"602  ","6028015","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÞÖ³¾Ý²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","íò‰@’¬",0,0,0,0,0,0
26102,"602  ","6028474","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÞÖ³¾ÞÝ¼ÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ã‘PŽ›’¬",0,0,0,0,0,0
26102,"602  ","6028481","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ö³ÃÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¹“V’¬",0,0,0,0,0,0
26102,"602  ","6028057","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ö³ÊÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Ð”b’¬",0,0,0,0,0,0
26102,"602  ","6028348","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼×À¹ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","”’’|’¬",0,0,0,0,0,0
26102,"602  ","6028178","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Û¶ÞÈÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","”’‹â’¬",0,0,0,0,0,0
26102,"602  ","6028495","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ý²É¸ÏÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","V’–ŒF’¬",0,0,0,0,0,0
26102,"602  ","6028494","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ý²É¸ÏË¶Þ¼ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","V’–ŒF“Œ’¬",0,0,0,0,0,0
26102,"602  ","6020843","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ý´ËÞ½ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","VˆÎ’¬",0,0,0,0,0,0
26102,"602  ","6020861","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ý¶×½Ï¶¼×ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","V‰GŠÛ“ª’¬",0,0,0,0,0,0
26102,"602  ","6020892","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ý·Àº³¼ÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","V–k¬˜H’¬",0,0,0,0,0,0
26102,"602  ","6028161","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝºÞº³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","VŒäK’¬",0,0,0,0,0,0
26102,"602  ","6020897","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝºÞØÖ³¸ÞÁÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","VŒä—ìŒû’¬",0,0,0,0,0,0
26102,"602  ","6028381","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ý¾²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","^·’¬",0,0,0,0,0,0
26102,"602  ","6028337","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÀ¹ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","VŒš’¬",0,0,0,0,0,0
26102,"602  ","6020083","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Vƒ“’¬",0,0,0,0,0,0
26102,"602  ","6020866","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","^’¬",0,0,0,0,0,0
26102,"602  ","6020875","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÄÐÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","M•x’¬",0,0,0,0,0,0
26102,"602  ","6020833","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÆÖÄÞ³Â·Ç¹ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","^”@“°“Ë”²’¬",0,0,0,0,0,0
26102,"602  ","6020845","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÆÖÄÞ³Ï´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","^”@“°‘O’¬",0,0,0,0,0,0
26102,"602  ","6028205","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÊ¸½²ÏÙÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","V”’…ŠÛ’¬",0,0,0,0,0,0
26102,"602  ","6028293","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÏ½ÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","V–‘‰®’¬",0,0,0,0,0,0
26102,"602  ","6028409","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÐÉÍÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","V”ü”Z•”’¬",0,0,0,0,0,0
26102,"602  ","6028391","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÒ²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","_–¾’¬iŒä‘O’ÊŽ›”V“à‰º‚éAŒä‘O’Ê¡oìã‚éAŒä‘O’Ê¡oìã",0,0,0,0,0,0
26102,"602  ","6028391","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÒ²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚é‚Q’š–ÚAŒä‘O’Ê¡oìã‚é‚R’š–ÚAŽ›”V“à’ÊŒä‘O¼“üj",0,0,0,0,0,0
26102,"602  ","6028256","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÒ²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","_–¾’¬iã’·ŽÒ’¬’Ê¼‰®’¬“Œ“üA¼‰®’¬’Êã’·ŽÒ’¬ã‚éA¼‰®’¬’Ê’†—§”„‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028257","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÓÄÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","VŒ³’¬",0,0,0,0,0,0
26102,"602  ","6028279","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼ÝÔÅ·ÞÉÊÞÝÊÞ¶¼×ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","V–ö”nê“ª’¬",0,0,0,0,0,0
26102,"602  ","6020081","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½Þ²º³²ÝÏ´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œõ‰@‘O’¬",0,0,0,0,0,0
26102,"602  ","6028382","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½´É¸ÁÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","––”VŒû’¬",0,0,0,0,0,0
26102,"602  ","6028312","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½´ËÛÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","––L’¬",0,0,0,0,0,0
26102,"602  ","6028246","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½·ÞÓÄÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","™–{’¬",0,0,0,0,0,0
26102,"602  ","6028483","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½·ÞÜ¶ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","™Žá’¬",0,0,0,0,0,0
26102,"602  ","6020091","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½¼Þ¶²ÊÞ¼ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹Øˆá‹´’¬",0,0,0,0,0,0
26102,"602  ","6028439","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½½ÞØÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œ¥‰®’¬",0,0,0,0,0,0
26102,"602  ","6028262","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½ÊÏ²¹ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","{•l’r’¬",0,0,0,0,0,0
26102,"602  ","6028264","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½ÊÏÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","{•l’¬",0,0,0,0,0,0
26102,"602  ","6028263","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","½ÊÏË¶Þ¼ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","{•l“Œ’¬",0,0,0,0,0,0
26102,"602  ","6028222","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¾²Ò²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","°–¾’¬",0,0,0,0,0,0
26102,"602  ","6020822","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¾²ØÕ³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Â—´’¬",0,0,0,0,0,0
26102,"602  ","6028003","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¾²Ü²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","´˜a‰@’¬",0,0,0,0,0,0
26102,"602  ","6020006","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¾ÞÝ¼Ö³²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘T¹‰@’¬",0,0,0,0,0,0
26102,"602  ","6020898","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¼Ö³º¸¼ÞÓÝ¾ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘Š‘Ž›–å‘O’¬",0,0,0,0,0,0
26102,"602  ","6020844","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","¿ÒÄÞÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","õ“a’¬",0,0,0,0,0,0
26102,"602  ","6028482","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÞ²º¸ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å•’¬iã—§”„’Êò•ŸŽ›¼“üAã—§”„’Êò•ŸŽ›“Œ“üAò•ŸŽ›’Êã—§",0,0,0,0,0,0
26102,"602  ","6028482","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÞ²º¸ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","”„ã‚éAò•ŸŽ›’ÊŽ›”V“à‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028137","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÞ²º¸ÁÖ³(²É¸ÏÄÞµØ»Ü×·ÞÁÖ³±¶ÞÙ¤²É¸ÏÄÞµØ¼ÓÀÁ³Ø»¶ÞÙ¤»Ü×·ÞÁÖ³ÄÞµØ²É¸ÏÆ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å•’¬i’–ŒF’Êž¹–Ø’¬ã‚éA’–ŒF’Ê‰º—§”„‰º‚éAž¹–Ø’¬’Ê’–ŒF¼“üj",0,0,0,0,0,0
26102,"602  ","6028055","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÞ²º¸ÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å•‰®’¬",0,0,0,0,0,0
26102,"602  ","6020003","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÞ²¼Ý²ÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘åS‰@’¬",0,0,0,0,0,0
26102,"602  ","6028455","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","À²ÄÞ³¶ÀÊ×ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘×“¶•ÐŒ´’¬",0,0,0,0,0,0
26102,"602  ","6028298","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","À²ÄÞ³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘×“¶’¬",0,0,0,0,0,0
26102,"602  ","6028323","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÞ²ÓÝ¼ÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å•¶Žš’¬",0,0,0,0,0,0
26102,"602  ","6028024","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÞ²ÓÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å–å’¬",0,0,0,0,0,0
26102,"602  ","6020878","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","À¶¼ÏÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚“‡’¬",0,0,0,0,0,0
26102,"602  ","6028052","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","À¶Â¶»ÁÖ³(¼ÓÁÖ³¼ÞÔÏÁÄÞµØµ¶ÞÜË¶Þ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘éŽi’¬i‰º’·ŽÒ’¬’Ê¬ì“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028002","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","À¶Â¶»ÁÖ³(¼ÓÁÖ³¼ÞÔÏÁÄÞµØ¶×½ÏÆ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘éŽi’¬i‰º’·ŽÒ’¬’Ê‰GŠÛ¼“üj",0,0,0,0,1,5
26102,"602  ","6028336","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","À·¶ÞÊÅÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘êƒP•@’¬",0,0,0,0,0,0
26102,"602  ","6020001","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","À¹¿ÞÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’|‰€’¬",0,0,0,0,0,0
26102,"602  ","6020067","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","À¹ÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’|‰®’¬",0,0,0,0,0,0
26102,"602  ","6028209","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÁÊÞÅÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹k’¬",0,0,0,0,0,0
26102,"602  ","6020912","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÂÏ´ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","—´‘O’¬",0,0,0,0,0,0
26102,"602  ","6028462","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÃ¶ÒÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’G‹T‰®’¬",0,0,0,0,0,0
26102,"602  ","6028228","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÃ¼ÝÒ²ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’G_–¾’¬",0,0,0,0,0,0
26102,"602  ","6020955","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÃÄÐÀÞÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’G•x“c’¬",0,0,0,0,0,0
26102,"602  ","6028216","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÃÓÝ¾ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’G–å‘O’¬",0,0,0,0,0,0
26102,"602  ","6020098","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÃÔ¼Û·ÀÊÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’GŽÐ–k”¼’¬",0,0,0,0,0,0
26102,"602  ","6020099","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÃÔ¼ÛÐÅÐÊÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’GŽÐ“ì”¼’¬",0,0,0,0,0,0
26102,"602  ","6028163","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÅ¶ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“c’†’¬",0,0,0,0,0,0
26102,"602  ","6028402","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÊÞÀÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“c”¨’¬",0,0,0,0,0,0
26102,"602  ","6028286","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÏÔÁÖ³(¾ÝÎÞÝÄÞµØÅ¶ÀÁ³Ø±¶ÞÙ¤Å¶ÀÁ³ØÄÞµØ¾ÝÎÞÝË¶Þ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹Ê‰®’¬iç–{’Ê’†—§”„ã‚éA’†—§”„’Êç–{“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028322","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÏÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹Ê‰®’¬iŒ³¾ŠèŽ›’Êç–{¼“üAŒ³¾ŠèŽ›’Ê˜ZŒ¬’¬“Œ“üA˜ZŒ¬’¬’ÊŒ³",0,0,0,0,0,0
26102,"602  ","6028322","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÏÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¾ŠèŽ›ã‚éA˜ZŒ¬’¬’ÊŒ³¾ŠèŽ›‰º‚éAäÑ‰®’¬’ÊŒ³¾ŠèŽ›‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028288","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÏÙÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“cŠÛ’¬",0,0,0,0,0,0
26102,"602  ","6028177","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÑ×ËÞ¾ÞÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“c‘º”õ‘O’¬",0,0,0,0,0,0
26102,"602  ","6028261","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÓÝÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘½–å’¬",0,0,0,0,0,0
26102,"602  ","6020871","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÜ×ÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","•U‰®’¬",0,0,0,0,0,0
26102,"602  ","6028224","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÞÝ¼ÞÖ³ÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’e³’¬",0,0,0,0,0,0
26102,"602  ","6028287","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÀÝÊÞÔÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’O”g‰®’¬",0,0,0,0,0,0
26102,"602  ","6028208","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","Á´º³²ÝÏ´ÉÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’qŒbŒõ‰@‘O”V’¬",0,0,0,0,0,0
26102,"602  ","6028053","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÁÔÔÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’ƒ‰®’¬",0,0,0,0,0,0
26102,"602  ","6028126","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÁÕ³¼ÖÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’†‘’¬",0,0,0,0,0,0
26102,"602  ","6028054","·Ö³ÄÌ","·Ö³Ä¼¶Ð·ÞÖ³¸","ÁÖ³¼ÞÌÞÛÁÖ³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’šŽq•—˜C’¬",0,0,0,0,0,0
