28201,"67124","6712425","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³Ð»¶","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬ŽOâ",0,0,0,0,0,0
28201,"67124","6712411","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³ÐÂÓØ","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬ŽOX",0,0,0,0,0,0
28201,"67124","6712415","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ô½ÄÐÁÖ³ÐÅºÞ","•ºŒÉŒ§","•P˜HŽs","ˆÀ•x’¬ŠF‰Í",0,0,0,0,0,0
28201,"670  ","6700023","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÅ·ÞÏÁ","•ºŒÉŒ§","•P˜HŽs","–ö’¬",0,0,0,0,0,0
28201,"67921","6792111","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÏÀÞÁÖ³ÀÀÞ","•ºŒÉŒ§","•P˜HŽs","ŽR“c’¬‘½“c",0,0,0,0,0,0
28201,"67921","6792114","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÏÀÞÁÖ³Ï·É","•ºŒÉŒ§","•P˜HŽs","ŽR“c’¬–q–ì",0,0,0,0,0,0
28201,"67921","6792115","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÏÀÞÁÖ³Æ¼ÔÏÀÞ","•ºŒÉŒ§","•P˜HŽs","ŽR“c’¬¼ŽR“c",0,0,0,0,0,0
28201,"67921","6792113","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÏÀÞÁÖ³ÐÅÐÔÏÀÞ","•ºŒÉŒ§","•P˜HŽs","ŽR“c’¬“ìŽR“c",0,0,0,0,0,0
28201,"67921","6792112","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÏÀÞÁÖ³·ÀÔÏÀÞ","•ºŒÉŒ§","•P˜HŽs","ŽR“c’¬–kŽR“c",0,0,0,0,0,0
28201,"670  ","6700021","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÏÉ²ÁÖ³","•ºŒÉŒ§","•P˜HŽs","ŽR–ìˆä’¬",0,0,0,0,0,0
28201,"670  ","6700036","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÏÊÀ¼ÝÃÞÝ","•ºŒÉŒ§","•P˜HŽs","ŽR”¨V“c",0,0,0,0,0,0
28201,"670  ","6700085","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÔÏÌÞ·","•ºŒÉŒ§","•P˜HŽs","ŽR",0,0,1,0,0,0
28201,"67121","6712133","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³±¼ÀÞ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬ˆ°“c",0,0,0,0,0,0
28201,"67121","6712106","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³±¿ÞÉ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬ä´–ì",0,0,0,0,0,0
28201,"67121","6712114","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³²ÄÀ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬Ž…“c",0,0,0,0,0,0
28201,"67121","6712122","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³µ·ÓÄ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬’u–{",0,0,0,0,0,0
28201,"67121","6712117","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³º³ÁÖ³","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬‚’·",0,0,0,0,0,0
28201,"67121","6712136","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ºÞ¼Þ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬ŒìŽ",0,0,0,0,0,0
28201,"67121","6712132","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³º¾ÊÞÀ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬ŒÃ£”¨",0,0,0,0,0,0
28201,"67121","6712113","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ºÁÉ¼Ö³","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬ŒÃ’m”V¯",0,0,0,0,0,0
28201,"67121","6712105","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ºÉ¸»","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬_Ží",0,0,0,0,0,0
28201,"67121","6712112","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³¼µÀ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬‰–“c",0,0,0,0,0,0
28201,"67121","6712102","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³¼Ý¼ÞÖ³","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬V¯",0,0,0,0,0,0
28201,"67121","6712111","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³½·ÞÉ³Á","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬™”V“à",0,0,0,0,0,0
28201,"67121","6712134","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³½ºÞ³ÀÞÆ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬›¶ŠÀ",0,0,0,0,0,0
28201,"67121","6712124","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ÀÏÀÞ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬‹Ê“c",0,0,0,0,0,0
28201,"67121","6712135","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³Â¶ÓÄ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬’Ë–{",0,0,0,0,0,0
28201,"67121","6712116","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³Ã×","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬Ž›",0,0,0,0,0,0
28201,"67121","6712131","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³Ä¸×","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬ŒË‘q",0,0,0,0,0,0
28201,"67121","6712137","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ÉÊÞÀ¹","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬–ì”¨",0,0,0,0,0,0
28201,"67121","6712103","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³Ï´É¼Ö³","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬‘O”V¯",0,0,0,0,0,0
28201,"67121","6712115","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ÏÀ»¶","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬–”â",0,0,0,0,0,0
28201,"67121","6712121","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ÐÔµ·","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬‹{’u",0,0,0,0,0,0
28201,"67121","6712123","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ÔÏÄÐ","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬ŽR•y",0,0,0,0,0,0
28201,"67121","6712101","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÕÒ»·ÁÖ³ÔÏÉ³Á","•ºŒÉŒ§","•P˜HŽs","–²‘O’¬ŽR”V“à",0,0,0,0,0,0
28201,"670  ","6700031","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ö¼ÀÞÏÁ","•ºŒÉŒ§","•P˜HŽs","‹g“c’¬",0,0,0,0,0,0
28201,"670  ","6700042","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÖÈÀÞÏÁ","•ºŒÉŒ§","•P˜HŽs","•Ä“c’¬",0,0,0,0,0,0
28201,"67112","6711263","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÖÍÞ¸¶Ð¶ÞÜ×","•ºŒÉŒ§","•P˜HŽs","—]•”‹æãìŒ´",0,0,0,0,0,0
28201,"67112","6711262","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÖÍÞ¸¶ÐÖÍÞ","•ºŒÉŒ§","•P˜HŽs","—]•”‹æã—]•”",0,0,0,0,0,0
28201,"67112","6711261","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÖÍÞ¸¼ÓÖÍÞ","•ºŒÉŒ§","•P˜HŽs","—]•”‹æ‰º—]•”",0,0,0,0,0,0
28201,"67122","6712242","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÛÂ¶¸","•ºŒÉŒ§","•P˜HŽs","˜ZŠp",0,0,0,0,0,0
28201,"670  ","6700941","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","Ü¶ÅÁÖ³","•ºŒÉŒ§","•P˜HŽs","ŽáØ’¬",0,0,1,0,0,0
28201,"670  ","6700921","ËÖ³ºÞ¹Ý","ËÒ¼Þ¼","ÜÀÏÁ","•ºŒÉŒ§","•P˜HŽs","–È’¬",0,0,0,0,0,0
28202,"660  ","6600000","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","“òèŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28202,"661  ","6610981","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","²ÅÃÞ×","•ºŒÉŒ§","“òèŽs","’––¼Ž›",0,0,1,0,0,0
28202,"660  ","6600064","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","²ÅÊÞ¿³","•ºŒÉŒ§","“òèŽs","ˆî—t‘‘",0,0,1,0,0,0
28202,"660  ","6600055","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","²ÅÊÞÓÄÏÁ","•ºŒÉŒ§","“òèŽs","ˆî—tŒ³’¬",0,0,1,0,0,0
28202,"660  ","6600812","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","²ÏÌ¸","•ºŒÉŒ§","“òèŽs","¡•Ÿ",0,0,1,0,0,0
28202,"660  ","6600096","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µ³·ÞÏÁ","•ºŒÉŒ§","“òèŽs","î’¬",0,0,0,0,0,0
28202,"660  ","6600076","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µµ¼Ï","•ºŒÉŒ§","“òèŽs","‘å“‡",0,0,1,0,0,0
28202,"660  ","6600072","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µµ¼Ö³¶ÜÀÁÖ³","•ºŒÉŒ§","“òèŽs","‘å¯ì“c’¬",0,0,0,0,0,0
28202,"660  ","6600075","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µµ¼Ö³Å¶ÄÞµØ","•ºŒÉŒ§","“òèŽs","‘å¯’†’Ê",0,0,1,0,0,0
28202,"660  ","6600077","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µµ¼Ö³Æ¼ÏÁ","•ºŒÉŒ§","“òèŽs","‘å¯¼’¬",0,0,1,0,0,0
28202,"660  ","6600063","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µµ¼Ö³·À","•ºŒÉŒ§","“òèŽs","‘å¯–k",0,0,1,0,0,0
28202,"660  ","6600842","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µµÀ¶½ÁÖ³","•ºŒÉŒ§","“òèŽs","‘å‚F’¬",0,0,0,0,0,0
28202,"661  ","6610023","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µµÆ¼ÁÖ³","•ºŒÉŒ§","“òèŽs","‘å¼’¬",0,0,1,0,0,0
28202,"660  ","6600095","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µµÊÏÁÖ³","•ºŒÉŒ§","“òèŽs","‘å•l’¬",0,0,1,0,0,0
28202,"661  ","6610022","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","µÊÏÁÖ³","•ºŒÉŒ§","“òèŽs","”ö•l’¬",0,0,1,0,0,0
28202,"660  ","6600862","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶²Ò²ÁÖ³","•ºŒÉŒ§","“òèŽs","ŠJ–¾’¬",0,0,1,0,0,0
28202,"660  ","6600821","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶¼Þ¶Þ¼Ï","•ºŒÉŒ§","“òèŽs","ŠƒP“‡",0,0,0,0,0,0
28202,"661  ","6610979","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶Ð»¶ÍÞ","•ºŒÉŒ§","“òèŽs","ãâ•”",0,0,1,0,0,0
28202,"661  ","6610014","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶ÐÉ¼ÏÁÖ³","•ºŒÉŒ§","“òèŽs","ãƒm“‡’¬",0,0,1,0,0,0
28202,"661  ","6610971","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶Ü×ÉÐÔ","•ºŒÉŒ§","“òèŽs","Š¢‹{",0,0,1,0,0,0
28202,"661  ","6610964","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶Ý»Þ·ÁÖ³","•ºŒÉŒ§","“òèŽs","_è’¬",0,0,0,0,0,0
28202,"660  ","6600884","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶ÝÀÞÅ¶ÄÞµØ","•ºŒÉŒ§","“òèŽs","_“c’†’Ê",0,0,1,0,0,0
28202,"660  ","6600885","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶ÝÀÞÐÅÐÄÞµØ","•ºŒÉŒ§","“òèŽs","_“c“ì’Ê",0,0,1,0,0,0
28202,"660  ","6600883","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¶ÝÀÞ·ÀÄÞµØ","•ºŒÉŒ§","“òèŽs","_“c–k’Ê",0,0,1,0,0,0
28202,"660  ","6600826","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","·À¼ÞÖ³Å²","•ºŒÉŒ§","“òèŽs","–ké“à",0,0,0,0,0,0
28202,"660  ","6600878","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","·ÀÀ¹ÔÁÖ³","•ºŒÉŒ§","“òèŽs","–k’|’J’¬",0,0,1,0,0,0
28202,"660  ","6600804","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","·ÀÀÞ²ÓÂÁÖ³","•ºŒÉŒ§","“òèŽs","–k‘å•¨’¬",0,0,0,0,0,0
28202,"660  ","6600834","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","·ÀÊÂ¼ÏÁÖ³","•ºŒÉŒ§","“òèŽs","–k‰“‡’¬",0,0,0,0,0,0
28202,"660  ","6600806","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","·Ý×¸¼ÞÁÖ³","•ºŒÉŒ§","“òèŽs","‹àŠyŽ›’¬",0,0,1,0,0,0
28202,"660  ","6600813","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¸²¾Ã×¼ÞÏ","•ºŒÉŒ§","“òèŽs","Y£Ž›“‡",0,0,1,0,0,0
28202,"660  ","6600814","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¸²¾ÎÝÏÁ","•ºŒÉŒ§","“òèŽs","Y£–{’¬",0,0,1,0,0,0
28202,"660  ","6600822","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¸²¾ÐÅÐ¼ÝÏÁ","•ºŒÉŒ§","“òèŽs","Y£“ìV’¬",0,0,1,0,0,0
28202,"660  ","6600815","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¸²¾·À¼ÝÏÁ","•ºŒÉŒ§","“òèŽs","Y£–kV’¬",0,0,1,0,0,0
28202,"661  ","6610977","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¸¸Á","•ºŒÉŒ§","“òèŽs","‹vX’m",0,0,1,0,0,0
28202,"661  ","6610978","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¸¸ÁÆ¼ÏÁ","•ºŒÉŒ§","“òèŽs","‹vX’m¼’¬",0,0,1,0,0,0
28202,"661  ","6610983","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¸ÁÀÅ¶","•ºŒÉŒ§","“òèŽs","Œû“c’†",0,0,1,0,0,0
28202,"661  ","6610013","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¸ØÔÏÁÖ³","•ºŒÉŒ§","“òèŽs","ŒIŽR’¬",0,0,1,0,0,0
28202,"660  ","6600873","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¹ÞÝÊÞÝÐÅÐÉÁÖ³","•ºŒÉŒ§","“òèŽs","Œº”Ô“ì”V’¬",0,0,0,0,0,0
28202,"660  ","6600872","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¹ÞÝÊÞÝ·ÀÉÁÖ³","•ºŒÉŒ§","“òèŽs","Œº”Ô–k”V’¬",0,0,0,0,0,0
28202,"661  ","6610982","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¹Ï","•ºŒÉŒ§","“òèŽs","H–ž",0,0,1,0,0,0
28202,"660  ","6600074","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ºÄ³×ÁÖ³","•ºŒÉŒ§","“òèŽs","‹Õ‰Y’¬",0,0,0,0,0,0
28202,"661  ","6610972","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ºÅ¶¼ÞÏ","•ºŒÉŒ§","“òèŽs","¬’†“‡",0,0,1,0,0,0
28202,"661  ","6610024","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","»ÝÀÝÀÞÁÖ³","•ºŒÉŒ§","“òèŽs","ŽO”½“c’¬",0,0,1,0,0,0
28202,"660  ","6600808","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¼µ´(1ÁÖ³Ò1ÊÞÝ¤5ÁÖ³Ò1ÊÞÝ)","•ºŒÉŒ§","“òèŽs","’ª]i‚P’š–Ú‚P”ÔA‚T’š–Ú‚P”Ôj",1,0,1,0,0,0
28202,"661  ","6610976","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¼µ´(¿ÉÀ)","•ºŒÉŒ§","“òèŽs","’ª]i‚»‚Ì‘¼j",1,0,1,0,0,0
28202,"660  ","6600866","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¼µÏÁ","•ºŒÉŒ§","“òèŽs","Ž¬’¬",0,0,0,0,0,0
28202,"661  ","6610952","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¼ÄÞ³","•ºŒÉŒ§","“òèŽs","’Å“°",0,0,1,0,0,0
28202,"661  ","6610975","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¼Ó»¶ÍÞ","•ºŒÉŒ§","“òèŽs","‰ºâ•”",0,0,1,0,0,0
28202,"660  ","6600811","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¼ÞÖ³º³¼Þ","•ºŒÉŒ§","“òèŽs","íŒõŽ›",0,0,1,0,0,0
28202,"660  ","6600881","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¼Ö³ÜÄÞµØ","•ºŒÉŒ§","“òèŽs","º˜a’Ê",0,0,1,0,0,0
28202,"660  ","6600882","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¼Ö³ÜÐÅÐÄÞµØ","•ºŒÉŒ§","“òèŽs","º˜a“ì’Ê",0,0,1,0,0,0
28202,"660  ","6600082","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","½²Ò²ÁÖ³","•ºŒÉŒ§","“òèŽs","…–¾’¬",0,0,0,0,0,0
28202,"660  ","6600094","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","½´ËÛÁÖ³","•ºŒÉŒ§","“òèŽs","––L’¬",0,0,1,0,0,0
28202,"660  ","6600071","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","½Ä¸²Ý","•ºŒÉŒ§","“òèŽs","’“¿‰@",0,0,1,0,0,0
28202,"661  ","6610973","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","¾ÞÝÎß³¼ÞÁÖ³","•ºŒÉŒ§","“òèŽs","‘P–@Ž›’¬",0,0,0,0,0,0
28202,"660  ","6600823","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÀÞ²ÓÂÁÖ³","•ºŒÉŒ§","“òèŽs","‘å•¨’¬",0,0,1,0,0,0
28202,"661  ","6610963","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","À¶ÀÁÖ³","•ºŒÉŒ§","“òèŽs","‚“c’¬",0,0,0,0,0,0
28202,"660  ","6600876","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","À¹ÔÁÖ³","•ºŒÉŒ§","“òèŽs","’|’J’¬",0,0,1,0,0,0
28202,"661  ","6610025","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÀÁÊÞÅÁÖ³","•ºŒÉŒ§","“òèŽs","—§‰Ô’¬",0,0,1,0,0,0
28202,"660  ","6600871","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÀÃÔÁÖ³","•ºŒÉŒ§","“òèŽs","Œš‰Æ’¬",0,0,0,0,0,0
28202,"661  ","6610951","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÀÉ³","•ºŒÉŒ§","“òèŽs","“c”\",0,0,1,0,0,0
28202,"661  ","6610002","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Â¶¸ÞÁÁÖ³","•ºŒÉŒ§","“òèŽs","’ËŒû’¬",0,0,1,0,0,0
28202,"661  ","6610001","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Â¶¸ÞÁÎÝÏÁ","•ºŒÉŒ§","“òèŽs","’ËŒû–{’¬",0,0,1,0,0,0
28202,"660  ","6600858","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Â·¼Þ","•ºŒÉŒ§","“òèŽs","’z’n",0,0,1,0,0,0
28202,"661  ","6610965","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Â·ÞÔ","•ºŒÉŒ§","“òèŽs","ŽŸ‰®",0,0,1,0,0,0
28202,"661  ","6610046","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÂÈÏÂ","•ºŒÉŒ§","“òèŽs","í¼",0,0,1,0,0,0
28202,"661  ","6610042","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÂÈÖ¼","•ºŒÉŒ§","“òèŽs","í‹g",0,0,1,0,0,0
28202,"660  ","6600092","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÂÙÏÁ","•ºŒÉŒ§","“òèŽs","’ß’¬",0,0,0,0,0,0
28202,"660  ","6600867","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Ã×ÏÁ","•ºŒÉŒ§","“òèŽs","Ž›’¬",0,0,0,0,0,0
28202,"660  ","6600083","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÄÞ²ÁÖ³","•ºŒÉŒ§","“òèŽs","“¹ˆÓ’¬",0,0,1,0,0,0
28202,"661  ","6610961","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÄÉ³ÁÁÖ³","•ºŒÉŒ§","“òèŽs","ŒËƒm“à’¬",0,0,1,0,0,0
28202,"661  ","6610003","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÄÏÂÁÖ³","•ºŒÉŒ§","“òèŽs","•x¼’¬",0,0,1,0,0,0
28202,"660  ","6600851","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Å¶»Þ²¹ÁÖ³","•ºŒÉŒ§","“òèŽs","’†Ý‰Æ’¬",0,0,1,0,0,0
28202,"660  ","6600091","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Å¶ÊÏÁÖ³","•ºŒÉŒ§","“òèŽs","’†•l’¬",0,0,0,0,0,0
28202,"660  ","6600802","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Å¶Þ½Å¶ÄÞµØ","•ºŒÉŒ§","“òèŽs","’·F’†’Ê",0,0,1,0,0,0
28202,"660  ","6600801","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Å¶Þ½Ë¶Þ¼ÄÞµØ","•ºŒÉŒ§","“òèŽs","’·F“Œ’Ê",0,0,1,0,0,0
28202,"660  ","6600807","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Å¶Þ½Æ¼ÄÞµØ","•ºŒÉŒ§","“òèŽs","’·F¼’Ê",0,0,1,0,0,0
28202,"660  ","6600803","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Å¶Þ½ÎÝÄÞµØ","•ºŒÉŒ§","“òèŽs","’·F–{’Ê",0,0,1,0,0,0
28202,"660  ","6600073","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Å·ØÔÏÁÖ³","•ºŒÉŒ§","“òèŽs","ØØŽR’¬",0,0,0,0,0,0
28202,"661  ","6610974","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Åº³¼Þ","•ºŒÉŒ§","“òèŽs","Žá‰¤Ž›",0,0,1,0,0,0
28202,"660  ","6600052","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","ÅÅÏÂÁÖ³","•ºŒÉŒ§","“òèŽs","Žµ¼’¬",0,0,1,0,0,0
28202,"660  ","6600093","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼¶²¶ÞÝÁÖ³","•ºŒÉŒ§","“òèŽs","¼ŠCŠÝ’¬",0,0,0,0,0,0
28202,"661  ","6610966","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼¶Ü","•ºŒÉŒ§","“òèŽs","¼ì",0,0,1,0,0,0
28202,"661  ","6610047","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼ºÔ","•ºŒÉŒ§","“òèŽs","¼©—z",0,0,1,0,0,0
28202,"660  ","6600865","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼»¸×·ÞÁÖ³","•ºŒÉŒ§","“òèŽs","¼÷–Ø’¬",0,0,0,0,0,0
28202,"660  ","6600845","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼À¶½ÁÖ³","•ºŒÉŒ§","“òèŽs","¼‚F’¬",0,0,0,0,0,0
28202,"660  ","6600054","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼ÀÁÊÞÅÁÖ³","•ºŒÉŒ§","“òèŽs","¼—§‰Ô’¬",0,0,1,0,0,0
28202,"660  ","6600827","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼ÀÞ²ÓÂÁÖ³","•ºŒÉŒ§","“òèŽs","¼‘å•¨’¬",0,0,0,0,0,0
28202,"660  ","6600805","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼Å¶Þ½ÁÖ³","•ºŒÉŒ§","“òèŽs","¼’·F’¬",0,0,1,0,0,0
28202,"660  ","6600893","ËÖ³ºÞ¹Ý","±Ï¶Þ»·¼","Æ¼ÅÆÜÁÖ³","•ºŒÉŒ§","“òèŽs","¼“ï”g’¬",0,0,1,0,0,0
